timestamp,iopv,time,date,iopv_lag
04:44.3,2.79,12:04:44 AM,4/17/2020,2.789
05:05.3,2.791,12:05:05 AM,4/17/2020,2.79
05:20.3,2.79,12:05:20 AM,4/17/2020,2.791
05:29.3,2.791,12:05:29 AM,4/17/2020,2.79
05:35.3,2.79,12:05:35 AM,4/17/2020,2.791
05:41.3,2.791,12:05:41 AM,4/17/2020,2.79
05:50.3,2.79,12:05:50 AM,4/17/2020,2.791
05:56.3,2.791,12:05:56 AM,4/17/2020,2.79
06:41.3,2.792,12:06:41 AM,4/17/2020,2.791
06:44.3,2.791,12:06:44 AM,4/17/2020,2.792
06:50.3,2.792,12:06:50 AM,4/17/2020,2.791
08:11.3,2.791,12:08:11 AM,4/17/2020,2.792
08:14.3,2.792,12:08:14 AM,4/17/2020,2.791
08:26.3,2.791,12:08:26 AM,4/17/2020,2.792
09:20.3,2.79,12:09:20 AM,4/17/2020,2.791
09:44.3,2.791,12:09:44 AM,4/17/2020,2.79
09:50.2,2.79,12:09:50 AM,4/17/2020,2.791
09:59.3,2.791,12:09:59 AM,4/17/2020,2.79
10:05.3,2.79,12:10:05 AM,4/17/2020,2.791
10:11.3,2.791,12:10:11 AM,4/17/2020,2.79
10:20.3,2.792,12:10:20 AM,4/17/2020,2.791
10:59.3,2.793,12:10:59 AM,4/17/2020,2.792
11:11.3,2.792,12:11:11 AM,4/17/2020,2.793
11:14.3,2.793,12:11:14 AM,4/17/2020,2.792
11:44.3,2.794,12:11:44 AM,4/17/2020,2.793
11:50.3,2.795,12:11:50 AM,4/17/2020,2.794
11:56.3,2.794,12:11:56 AM,4/17/2020,2.795
12:11.3,2.795,12:12:11 AM,4/17/2020,2.794
12:14.3,2.794,12:12:14 AM,4/17/2020,2.795
12:20.3,2.793,12:12:20 AM,4/17/2020,2.794
12:26.3,2.792,12:12:26 AM,4/17/2020,2.793
12:50.3,2.793,12:12:50 AM,4/17/2020,2.792
12:59.3,2.792,12:12:59 AM,4/17/2020,2.793
13:20.4,2.793,12:13:20 AM,4/17/2020,2.792
13:29.3,2.794,12:13:29 AM,4/17/2020,2.793
13:35.4,2.793,12:13:35 AM,4/17/2020,2.794
13:50.4,2.794,12:13:50 AM,4/17/2020,2.793
13:59.3,2.793,12:13:59 AM,4/17/2020,2.794
14:14.4,2.794,12:14:14 AM,4/17/2020,2.793
14:26.3,2.793,12:14:26 AM,4/17/2020,2.794
14:50.4,2.794,12:14:50 AM,4/17/2020,2.793
14:56.4,2.793,12:14:56 AM,4/17/2020,2.794
15:14.4,2.794,12:15:14 AM,4/17/2020,2.793
15:20.4,2.793,12:15:20 AM,4/17/2020,2.794
15:29.4,2.794,12:15:29 AM,4/17/2020,2.793
15:35.3,2.793,12:15:35 AM,4/17/2020,2.794
15:44.4,2.794,12:15:44 AM,4/17/2020,2.793
16:05.4,2.793,12:16:05 AM,4/17/2020,2.794
16:11.4,2.794,12:16:11 AM,4/17/2020,2.793
16:14.4,2.793,12:16:14 AM,4/17/2020,2.794
16:29.4,2.794,12:16:29 AM,4/17/2020,2.793
16:35.4,2.793,12:16:35 AM,4/17/2020,2.794
16:44.4,2.794,12:16:44 AM,4/17/2020,2.793
16:50.4,2.793,12:16:50 AM,4/17/2020,2.794
17:11.3,2.792,12:17:11 AM,4/17/2020,2.793
17:26.4,2.793,12:17:26 AM,4/17/2020,2.792
17:29.4,2.792,12:17:29 AM,4/17/2020,2.793
17:56.4,2.791,12:17:56 AM,4/17/2020,2.792
18:09.2,2.79,12:18:09 AM,4/17/2020,2.791
19:14.4,2.791,12:19:14 AM,4/17/2020,2.79
20:59.4,2.79,12:20:59 AM,4/17/2020,2.791
21:05.4,2.791,12:21:05 AM,4/17/2020,2.79
21:20.4,2.79,12:21:20 AM,4/17/2020,2.791
21:26.4,2.791,12:21:26 AM,4/17/2020,2.79
21:41.4,2.79,12:21:41 AM,4/17/2020,2.791
21:44.4,2.791,12:21:44 AM,4/17/2020,2.79
21:50.4,2.79,12:21:50 AM,4/17/2020,2.791
22:05.4,2.791,12:22:05 AM,4/17/2020,2.79
22:11.4,2.79,12:22:11 AM,4/17/2020,2.791
23:05.4,2.791,12:23:05 AM,4/17/2020,2.79
23:35.4,2.79,12:23:35 AM,4/17/2020,2.791
23:41.4,2.791,12:23:41 AM,4/17/2020,2.79
23:56.3,2.79,12:23:56 AM,4/17/2020,2.791
24:05.4,2.791,12:24:05 AM,4/17/2020,2.79
24:11.4,2.79,12:24:11 AM,4/17/2020,2.791
24:14.4,2.791,12:24:14 AM,4/17/2020,2.79
24:20.4,2.79,12:24:20 AM,4/17/2020,2.791
24:29.4,2.791,12:24:29 AM,4/17/2020,2.79
25:35.4,2.792,12:25:35 AM,4/17/2020,2.791
25:56.4,2.793,12:25:56 AM,4/17/2020,2.792
25:59.4,2.792,12:25:59 AM,4/17/2020,2.793
26:05.4,2.794,12:26:05 AM,4/17/2020,2.792
26:11.4,2.793,12:26:11 AM,4/17/2020,2.794
26:50.4,2.794,12:26:50 AM,4/17/2020,2.793
26:56.5,2.793,12:26:56 AM,4/17/2020,2.794
27:14.4,2.794,12:27:14 AM,4/17/2020,2.793
27:20.5,2.793,12:27:20 AM,4/17/2020,2.794
27:26.4,2.795,12:27:26 AM,4/17/2020,2.793
27:29.4,2.794,12:27:29 AM,4/17/2020,2.795
27:35.4,2.795,12:27:35 AM,4/17/2020,2.794
27:41.5,2.794,12:27:41 AM,4/17/2020,2.795
27:44.4,2.795,12:27:44 AM,4/17/2020,2.794
27:56.4,2.796,12:27:56 AM,4/17/2020,2.795
27:59.5,2.795,12:28:00 AM,4/17/2020,2.796
28:05.4,2.796,12:28:05 AM,4/17/2020,2.795
28:20.4,2.797,12:28:20 AM,4/17/2020,2.796
28:50.4,2.798,12:28:50 AM,4/17/2020,2.797
29:05.4,2.797,12:29:05 AM,4/17/2020,2.798
29:20.4,2.798,12:29:20 AM,4/17/2020,2.797
29:26.5,2.797,12:29:26 AM,4/17/2020,2.798
29:41.5,2.798,12:29:41 AM,4/17/2020,2.797
29:44.4,2.797,12:29:44 AM,4/17/2020,2.798
29:50.5,2.796,12:29:51 AM,4/17/2020,2.797
29:56.4,2.797,12:29:56 AM,4/17/2020,2.796
30:35.4,2.796,12:30:35 AM,4/17/2020,2.797
30:44.5,2.795,12:30:44 AM,4/17/2020,2.796
30:50.5,2.796,12:30:51 AM,4/17/2020,2.795
31:05.4,2.795,12:31:05 AM,4/17/2020,2.796
31:11.5,2.796,12:31:12 AM,4/17/2020,2.795
31:26.4,2.795,12:31:26 AM,4/17/2020,2.796
31:35.4,2.796,12:31:35 AM,4/17/2020,2.795
32:11.5,2.797,12:32:12 AM,4/17/2020,2.796
32:19.8,2.798,12:32:20 AM,4/17/2020,2.797
32:26.5,2.797,12:32:27 AM,4/17/2020,2.798
32:44.4,2.798,12:32:44 AM,4/17/2020,2.797
33:05.5,2.799,12:33:06 AM,4/17/2020,2.798
33:26.5,2.798,12:33:27 AM,4/17/2020,2.799
33:41.5,2.797,12:33:42 AM,4/17/2020,2.798
